17:27:17 trailingstopallv2 EURJPY,H1: loaded successfully
17:27:28 trailingstopallv2 EURJPY,H1 inputs: TrailingStop=100; initTrailingStop=100; 
18:41:13 trailingstopallv2 EURJPY,H1 inputs: TrailingStop=50; initTrailingStop=50; 
18:50:15 cu_time_blaster EURJPY,M1: loaded successfully
18:50:25 trailingstopallv2 EURJPY,M1: removed
18:50:25 cu_time_blaster EURJPY,M1 inputs: Lots=0.05; InitialTrailingStop=100; TrailingStop=100; stoploss=0; takeprofit=500; gmt_offset=0; particular_symbol=""; particular_currency=""; do_not_use_symbol=""; do_not_use_currency=""; create_order=false; pending_margin=1000; maxorders=1; hedging=false; markethours=false; top=6; bottom=2.9; 
18:51:58 cu_time_blaster EURJPY,M1: removed
19:00:58 cu_time_blaster EURJPY,M1: loaded successfully
19:00:58 cu_time_blaster EURJPY,M1 inputs: Lots=0.05; InitialTrailingStop=100; TrailingStop=100; stoploss=0; takeprofit=500; gmt_offset=0; particular_symbol=""; particular_currency=""; do_not_use_symbol=""; do_not_use_currency=""; create_order=false; pending_margin=1000; maxorders=1; hedging=false; markethours=false; top=6; bottom=2.9; 
19:01:58 cu_time_blaster EURJPY,M1: initialized
19:02:27 cu_time_blaster EURJPY,M1: deinitialized
19:02:27 cu_time_blaster EURJPY,M1: uninit reason 2
19:02:27 cu_time_blaster EURJPY,M1: loaded successfully
19:02:27 cu_time_blaster EURJPY,M1: initialized
19:02:27 cu_time_blaster EURJPY,M1 inputs: Lots=0.05; InitialTrailingStop=100; TrailingStop=100; stoploss=0; takeprofit=500; gmt_offset=0; particular_symbol=""; particular_currency=""; do_not_use_symbol=""; do_not_use_currency=""; create_order=true; pending_margin=1000; maxorders=2; hedging=false; markethours=false; top=6; bottom=2.9; 
19:02:42 cu_time_blaster EURJPY,M1: USDCHF: ahigh: 0.96014000, alow: 0.96014000, aBid: 0.96014000, aAsk: 0.96039000, aRange: 1.00000000, aRatio: 0.00000000, aLookup: 0.00000000, aStrength: 9.00000000
19:03:59 cu_time_blaster EURJPY,M1: NZDCHF: ahigh: 0.77871000, alow: 0.77639000, aBid: 0.77715000, aAsk: 0.77755000, aRange: 232.00000000, aRatio: 0.32758621, aLookup: 3.00000000, aStrength: 6.00000000
19:03:59 cu_time_blaster EURJPY,M1: NZDCAD: ahigh: 0.80398000, alow: 0.80173000, aBid: 0.80201000, aAsk: 0.80243000, aRange: 225.00000000, aRatio: 0.12444444, aLookup: 2.00000000, aStrength: 7.00000000
19:04:02 cu_time_blaster EURJPY,M1: USDCHF: ahigh: 0.96076000, alow: 0.95935000, aBid: 0.96046000, aAsk: 0.96075000, aRange: 141.00000000, aRatio: 0.78723404, aLookup: 7.00000000, aStrength: 2.00000000
19:04:02 cu_time_blaster EURJPY,M1: GBPUSD: ahigh: 1.58168000, alow: 1.57967000, aBid: 1.58055000, aAsk: 1.58078000, aRange: 201.00000000, aRatio: 0.43781095, aLookup: 4.00000000, aStrength: 5.00000000
19:04:02 cu_time_blaster EURJPY,M1: EURUSD: ahigh: 1.25154000, alow: 1.24969000, aBid: 1.25017000, aAsk: 1.25044000, aRange: 185.00000000, aRatio: 0.25945946, aLookup: 3.00000000, aStrength: 6.00000000
19:04:02 cu_time_blaster EURJPY,M1: USDJPY: ahigh: 78.83400000, alow: 78.72100000, aBid: 78.77000000, aAsk: 78.79400000, aRange: 113.00000000, aRatio: 0.43362832, aLookup: 4.00000000, aStrength: 5.00000000
19:04:02 cu_time_blaster EURJPY,M1: USDCAD: ahigh: 0.99243000, alow: 0.99083000, aBid: 0.99128000, aAsk: 0.99152000, aRange: 160.00000000, aRatio: 0.28125000, aLookup: 3.00000000, aStrength: 6.00000000
19:04:02 cu_time_blaster EURJPY,M1: AUDUSD: ahigh: 1.04153000, alow: 1.03708000, aBid: 1.03891000, aAsk: 1.03917000, aRange: 445.00000000, aRatio: 0.41123596, aLookup: 4.00000000, aStrength: 5.00000000
19:04:02 cu_time_blaster EURJPY,M1: EURGBP: ahigh: 0.79158000, alow: 0.79073000, aBid: 0.79089000, aAsk: 0.79114000, aRange: 85.00000000, aRatio: 0.18823529, aLookup: 2.00000000, aStrength: 7.00000000
19:04:02 cu_time_blaster EURJPY,M1: EURAUD: ahigh: 1.20489000, alow: 1.20115000, aBid: 1.20319000, aAsk: 1.20349000, aRange: 374.00000000, aRatio: 0.54545455, aLookup: 5.00000000, aStrength: 4.00000000
19:04:02 cu_time_blaster EURJPY,M1: EURCHF: ahigh: 1.20097000, alow: 1.20083000, aBid: 1.20089000, aAsk: 1.20116000, aRange: 14.00000000, aRatio: 0.42857143, aLookup: 4.00000000, aStrength: 5.00000000
19:04:02 cu_time_blaster EURJPY,M1: EURJPY: ahigh: 98.61800000, alow: 98.45200000, aBid: 98.48700000, aAsk: 98.51400000, aRange: 166.00000000, aRatio: 0.21084337, aLookup: 2.00000000, aStrength: 7.00000000
19:04:02 cu_time_blaster EURJPY,M1: GBPCHF: ahigh: 1.51849000, alow: 1.51676000, aBid: 1.51813000, aAsk: 1.51862000, aRange: 173.00000000, aRatio: 0.79190751, aLookup: 7.00000000, aStrength: 2.00000000
19:04:02 cu_time_blaster EURJPY,M1: CADJPY: ahigh: 79.50800000, alow: 79.33100000, aBid: 79.44700000, aAsk: 79.47800000, aRange: 177.00000000, aRatio: 0.65536723, aLookup: 6.00000000, aStrength: 3.00000000
19:04:02 cu_time_blaster EURJPY,M1: GBPJPY: ahigh: 124.62500000, alow: 124.40200000, aBid: 124.50400000, aAsk: 124.54700000, aRange: 223.00000000, aRatio: 0.45739910, aLookup: 4.00000000, aStrength: 5.00000000
19:04:02 cu_time_blaster EURJPY,M1: AUDNZD: ahigh: 1.28429000, alow: 1.28285000, aBid: 1.28382000, aAsk: 1.28422000, aRange: 144.00000000, aRatio: 0.67361111, aLookup: 6.00000000, aStrength: 3.00000000
19:04:02 cu_time_blaster EURJPY,M1: AUDCAD: ahigh: 1.03250000, alow: 1.02909000, aBid: 1.02993000, aAsk: 1.03022000, aRange: 341.00000000, aRatio: 0.24633431, aLookup: 2.00000000, aStrength: 7.00000000
19:04:02 cu_time_blaster EURJPY,M1: AUDCHF: ahigh: 0.99962000, alow: 0.99639000, aBid: 0.99794000, aAsk: 0.99832000, aRange: 323.00000000, aRatio: 0.47987616, aLookup: 4.00000000, aStrength: 5.00000000
19:04:02 cu_time_blaster EURJPY,M1: AUDJPY: ahigh: 82.07200000, alow: 81.70800000, aBid: 81.84400000, aAsk: 81.87100000, aRange: 364.00000000, aRatio: 0.37362637, aLookup: 3.00000000, aStrength: 6.00000000
19:04:02 cu_time_blaster EURJPY,M1: CHFJPY: ahigh: 82.10200000, alow: 81.97400000, aBid: 81.99400000, aAsk: 82.02800000, aRange: 128.00000000, aRatio: 0.15625000, aLookup: 2.00000000, aStrength: 7.00000000
19:04:02 cu_time_blaster EURJPY,M1: EURNZD: ahigh: 1.54636000, alow: 1.54174000, aBid: 1.54488000, aAsk: 1.54539000, aRange: 462.00000000, aRatio: 0.67965368, aLookup: 6.00000000, aStrength: 3.00000000
19:04:02 cu_time_blaster EURJPY,M1: EURCAD: ahigh: 1.24110000, alow: 1.23923000, aBid: 1.23943000, aAsk: 1.23972000, aRange: 187.00000000, aRatio: 0.10695187, aLookup: 2.00000000, aStrength: 7.00000000
19:04:02 cu_time_blaster EURJPY,M1: CADCHF: ahigh: 0.96885000, alow: 0.96735000, aBid: 0.96875000, aAsk: 0.96913000, aRange: 150.00000000, aRatio: 0.93333333, aLookup: 8.00000000, aStrength: 1.00000000
19:04:02 cu_time_blaster EURJPY,M1: NZDJPY: ahigh: 63.92400000, alow: 63.66000000, aBid: 63.73200000, aAsk: 63.76700000, aRange: 264.00000000, aRatio: 0.27272727, aLookup: 3.00000000, aStrength: 6.00000000
19:04:02 cu_time_blaster EURJPY,M1: NZDUSD: ahigh: 0.81127000, alow: 0.80803000, aBid: 0.80903000, aAsk: 0.80931000, aRange: 324.00000000, aRatio: 0.30864198, aLookup: 3.00000000, aStrength: 6.00000000
19:04:02 cu_time_blaster EURJPY,M1: GBPCAD: ahigh: 1.56807000, alow: 1.56675000, aBid: 1.56688000, aAsk: 1.56727000, aRange: 132.00000000, aRatio: 0.09848485, aLookup: 1.00000000, aStrength: 8.00000000
19:04:02 cu_time_blaster EURJPY,M1: GBPNZD: ahigh: 1.95459000, alow: 1.94837000, aBid: 1.95322000, aAsk: 1.95365000, aRange: 622.00000000, aRatio: 0.77974277, aLookup: 7.00000000, aStrength: 2.00000000
19:04:02 cu_time_blaster EURJPY,M1: GBPAUD: ahigh: 1.52300000, alow: 1.51774000, aBid: 1.52109000, aAsk: 1.52147000, aRange: 526.00000000, aRatio: 0.63688213, aLookup: 6.00000000, aStrength: 3.00000000
19:04:02 cu_time_blaster EURJPY,M1: NZDCHF: ahigh: 0.77871000, alow: 0.77639000, aBid: 0.77715000, aAsk: 0.77755000, aRange: 232.00000000, aRatio: 0.32758621, aLookup: 3.00000000, aStrength: 6.00000000
19:04:02 cu_time_blaster EURJPY,M1: NZDCAD: ahigh: 0.80398000, alow: 0.80173000, aBid: 0.80201000, aAsk: 0.80243000, aRange: 225.00000000, aRatio: 0.12444444, aLookup: 2.00000000, aStrength: 7.00000000
19:04:02 cu_time_blaster EURJPY,M1: USDCHF: ahigh: 0.96076000, alow: 0.95935000, aBid: 0.96046000, aAsk: 0.96075000, aRange: 141.00000000, aRatio: 0.78723404, aLookup: 7.00000000, aStrength: 2.00000000
19:04:02 cu_time_blaster EURJPY,M1: GBPUSD: ahigh: 1.58168000, alow: 1.57967000, aBid: 1.58055000, aAsk: 1.58078000, aRange: 201.00000000, aRatio: 0.43781095, aLookup: 4.00000000, aStrength: 5.00000000
19:04:02 cu_time_blaster EURJPY,M1: EURUSD: ahigh: 1.25154000, alow: 1.24969000, aBid: 1.25017000, aAsk: 1.25044000, aRange: 185.00000000, aRatio: 0.25945946, aLookup: 3.00000000, aStrength: 6.00000000
19:04:02 cu_time_blaster EURJPY,M1: USDJPY: ahigh: 78.83400000, alow: 78.72100000, aBid: 78.77000000, aAsk: 78.79400000, aRange: 113.00000000, aRatio: 0.43362832, aLookup: 4.00000000, aStrength: 5.00000000
19:04:02 cu_time_blaster EURJPY,M1: USDCAD: ahigh: 0.99243000, alow: 0.99083000, aBid: 0.99128000, aAsk: 0.99152000, aRange: 160.00000000, aRatio: 0.28125000, aLookup: 3.00000000, aStrength: 6.00000000
19:04:02 cu_time_blaster EURJPY,M1: AUDUSD: ahigh: 1.04153000, alow: 1.03708000, aBid: 1.03891000, aAsk: 1.03917000, aRange: 445.00000000, aRatio: 0.41123596, aLookup: 4.00000000, aStrength: 5.00000000
19:04:02 cu_time_blaster EURJPY,M1: EURGBP: ahigh: 0.79158000, alow: 0.79073000, aBid: 0.79089000, aAsk: 0.79114000, aRange: 85.00000000, aRatio: 0.18823529, aLookup: 2.00000000, aStrength: 7.00000000
19:04:02 cu_time_blaster EURJPY,M1: EURAUD: ahigh: 1.20489000, alow: 1.20115000, aBid: 1.20319000, aAsk: 1.20349000, aRange: 374.00000000, aRatio: 0.54545455, aLookup: 5.00000000, aStrength: 4.00000000
19:04:02 cu_time_blaster EURJPY,M1: EURCHF: ahigh: 1.20097000, alow: 1.20083000, aBid: 1.20089000, aAsk: 1.20116000, aRange: 14.00000000, aRatio: 0.42857143, aLookup: 4.00000000, aStrength: 5.00000000
19:04:02 cu_time_blaster EURJPY,M1: EURJPY: ahigh: 98.61800000, alow: 98.45200000, aBid: 98.48700000, aAsk: 98.51600000, aRange: 166.00000000, aRatio: 0.21084337, aLookup: 2.00000000, aStrength: 7.00000000
19:04:02 cu_time_blaster EURJPY,M1: GBPCHF: ahigh: 1.51849000, alow: 1.51676000, aBid: 1.51813000, aAsk: 1.51862000, aRange: 173.00000000, aRatio: 0.79190751, aLookup: 7.00000000, aStrength: 2.00000000
19:04:02 cu_time_blaster EURJPY,M1: CADJPY: ahigh: 79.50800000, alow: 79.33100000, aBid: 79.44700000, aAsk: 79.47900000, aRange: 177.00000000, aRatio: 0.65536723, aLookup: 6.00000000, aStrength: 3.00000000
19:04:02 cu_time_blaster EURJPY,M1: GBPJPY: ahigh: 124.62500000, alow: 124.40200000, aBid: 124.50400000, aAsk: 124.54900000, aRange: 223.00000000, aRatio: 0.45739910, aLookup: 4.00000000, aStrength: 5.00000000
19:04:02 cu_time_blaster EURJPY,M1: AUDNZD: ahigh: 1.28429000, alow: 1.28285000, aBid: 1.28376000, aAsk: 1.28422000, aRange: 144.00000000, aRatio: 0.63194444, aLookup: 6.00000000, aStrength: 3.00000000
19:04:02 cu_time_blaster EURJPY,M1: AUDCAD: ahigh: 1.03250000, alow: 1.02909000, aBid: 1.02993000, aAsk: 1.03022000, aRange: 341.00000000, aRatio: 0.24633431, aLookup: 2.00000000, aStrength: 7.00000000
19:04:02 cu_time_blaster EURJPY,M1: AUDCHF: ahigh: 0.99962000, alow: 0.99639000, aBid: 0.99794000, aAsk: 0.99832000, aRange: 323.00000000, aRatio: 0.47987616, aLookup: 4.00000000, aStrength: 5.00000000
19:04:02 cu_time_blaster EURJPY,M1: AUDJPY: ahigh: 82.07200000, alow: 81.70800000, aBid: 81.84400000, aAsk: 81.87100000, aRange: 364.00000000, aRatio: 0.37362637, aLookup: 3.00000000, aStrength: 6.00000000
19:04:02 cu_time_blaster EURJPY,M1: CHFJPY: ahigh: 82.10200000, alow: 81.97400000, aBid: 81.99400000, aAsk: 82.02800000, aRange: 128.00000000, aRatio: 0.15625000, aLookup: 2.00000000, aStrength: 7.00000000
19:04:02 cu_time_blaster EURJPY,M1: EURNZD: ahigh: 1.54636000, alow: 1.54174000, aBid: 1.54488000, aAsk: 1.54539000, aRange: 462.00000000, aRatio: 0.67965368, aLookup: 6.00000000, aStrength: 3.00000000
19:04:02 cu_time_blaster EURJPY,M1: EURCAD: ahigh: 1.24110000, alow: 1.23923000, aBid: 1.23943000, aAsk: 1.23972000, aRange: 187.00000000, aRatio: 0.10695187, aLookup: 2.00000000, aStrength: 7.00000000
19:04:02 cu_time_blaster EURJPY,M1: CADCHF: ahigh: 0.96885000, alow: 0.96735000, aBid: 0.96875000, aAsk: 0.96913000, aRange: 150.00000000, aRatio: 0.93333333, aLookup: 8.00000000, aStrength: 1.00000000
19:04:02 cu_time_blaster EURJPY,M1: NZDJPY: ahigh: 63.92400000, alow: 63.66000000, aBid: 63.73200000, aAsk: 63.76700000, aRange: 264.00000000, aRatio: 0.27272727, aLookup: 3.00000000, aStrength: 6.00000000
19:04:02 cu_time_blaster EURJPY,M1: NZDUSD: ahigh: 0.81127000, alow: 0.80803000, aBid: 0.80903000, aAsk: 0.80932000, aRange: 324.00000000, aRatio: 0.30864198, aLookup: 3.00000000, aStrength: 6.00000000
19:04:02 cu_time_blaster EURJPY,M1: GBPCAD: ahigh: 1.56807000, alow: 1.56675000, aBid: 1.56688000, aAsk: 1.56727000, aRange: 132.00000000, aRatio: 0.09848485, aLookup: 1.00000000, aStrength: 8.00000000
19:04:02 cu_time_blaster EURJPY,M1: GBPNZD: ahigh: 1.95459000, alow: 1.94837000, aBid: 1.95322000, aAsk: 1.95365000, aRange: 622.00000000, aRatio: 0.77974277, aLookup: 7.00000000, aStrength: 2.00000000
19:04:02 cu_time_blaster EURJPY,M1: GBPAUD: ahigh: 1.52300000, alow: 1.51774000, aBid: 1.52109000, aAsk: 1.52147000, aRange: 526.00000000, aRatio: 0.63688213, aLookup: 6.00000000, aStrength: 3.00000000
19:04:02 cu_time_blaster EURJPY,M1: NZDCHF: ahigh: 0.77871000, alow: 0.77639000, aBid: 0.77715000, aAsk: 0.77755000, aRange: 232.00000000, aRatio: 0.32758621, aLookup: 3.00000000, aStrength: 6.00000000
19:04:02 cu_time_blaster EURJPY,M1: NZDCAD: ahigh: 0.80398000, alow: 0.80173000, aBid: 0.80201000, aAsk: 0.80243000, aRange: 225.00000000, aRatio: 0.12444444, aLookup: 2.00000000, aStrength: 7.00000000
19:04:05 cu_time_blaster EURJPY,M1: USDCHF: ahigh: 0.96076000, alow: 0.95935000, aBid: 0.96046000, aAsk: 0.96077000, aRange: 141.00000000, aRatio: 0.78723404, aLookup: 7.00000000, aStrength: 2.00000000
19:04:05 cu_time_blaster EURJPY,M1: GBPUSD: ahigh: 1.58168000, alow: 1.57967000, aBid: 1.58055000, aAsk: 1.58078000, aRange: 201.00000000, aRatio: 0.43781095, aLookup: 4.00000000, aStrength: 5.00000000
19:04:05 cu_time_blaster EURJPY,M1: EURUSD: ahigh: 1.25154000, alow: 1.24969000, aBid: 1.25016000, aAsk: 1.25042000, aRange: 185.00000000, aRatio: 0.25405405, aLookup: 3.00000000, aStrength: 6.00000000
19:04:05 cu_time_blaster EURJPY,M1: USDJPY: ahigh: 78.83400000, alow: 78.72100000, aBid: 78.77000000, aAsk: 78.79400000, aRange: 113.00000000, aRatio: 0.43362832, aLookup: 4.00000000, aStrength: 5.00000000
19:04:05 cu_time_blaster EURJPY,M1: USDCAD: ahigh: 0.99243000, alow: 0.99083000, aBid: 0.99128000, aAsk: 0.99152000, aRange: 160.00000000, aRatio: 0.28125000, aLookup: 3.00000000, aStrength: 6.00000000
19:04:05 cu_time_blaster EURJPY,M1: AUDUSD: ahigh: 1.04153000, alow: 1.03708000, aBid: 1.03891000, aAsk: 1.03917000, aRange: 445.00000000, aRatio: 0.41123596, aLookup: 4.00000000, aStrength: 5.00000000
19:04:05 cu_time_blaster EURJPY,M1: EURGBP: ahigh: 0.79158000, alow: 0.79073000, aBid: 0.79089000, aAsk: 0.79116000, aRange: 85.00000000, aRatio: 0.18823529, aLookup: 2.00000000, aStrength: 7.00000000
19:04:05 cu_time_blaster EURJPY,M1: EURAUD: ahigh: 1.20489000, alow: 1.20115000, aBid: 1.20319000, aAsk: 1.20348000, aRange: 374.00000000, aRatio: 0.54545455, aLookup: 5.00000000, aStrength: 4.00000000
19:04:05 cu_time_blaster EURJPY,M1: EURCHF: ahigh: 1.20097000, alow: 1.20083000, aBid: 1.20089000, aAsk: 1.20116000, aRange: 14.00000000, aRatio: 0.42857143, aLookup: 4.00000000, aStrength: 5.00000000
19:04:05 cu_time_blaster EURJPY,M1: EURJPY: ahigh: 98.61800000, alow: 98.45200000, aBid: 98.48700000, aAsk: 98.51500000, aRange: 166.00000000, aRatio: 0.21084337, aLookup: 2.00000000, aStrength: 7.00000000
19:04:05 cu_time_blaster EURJPY,M1: GBPCHF: ahigh: 1.51849000, alow: 1.51676000, aBid: 1.51813000, aAsk: 1.51862000, aRange: 173.00000000, aRatio: 0.79190751, aLookup: 7.00000000, aStrength: 2.00000000
19:04:05 cu_time_blaster EURJPY,M1: CADJPY: ahigh: 79.50800000, alow: 79.33100000, aBid: 79.44700000, aAsk: 79.47900000, aRange: 177.00000000, aRatio: 0.65536723, aLookup: 6.00000000, aStrength: 3.00000000
19:04:05 cu_time_blaster EURJPY,M1: GBPJPY: ahigh: 124.62500000, alow: 124.40200000, aBid: 124.50400000, aAsk: 124.54900000, aRange: 223.00000000, aRatio: 0.45739910, aLookup: 4.00000000, aStrength: 5.00000000
19:04:05 cu_time_blaster EURJPY,M1: AUDNZD: ahigh: 1.28429000, alow: 1.28285000, aBid: 1.28379000, aAsk: 1.28422000, aRange: 144.00000000, aRatio: 0.65277778, aLookup: 6.00000000, aStrength: 3.00000000
19:04:05 cu_time_blaster EURJPY,M1: AUDCAD: ahigh: 1.03250000, alow: 1.02909000, aBid: 1.02993000, aAsk: 1.03022000, aRange: 341.00000000, aRatio: 0.24633431, aLookup: 2.00000000, aStrength: 7.00000000
19:04:05 cu_time_blaster EURJPY,M1: AUDCHF: ahigh: 0.99962000, alow: 0.99639000, aBid: 0.99794000, aAsk: 0.99832000, aRange: 323.00000000, aRatio: 0.47987616, aLookup: 4.00000000, aStrength: 5.00000000
19:04:05 cu_time_blaster EURJPY,M1: AUDJPY: ahigh: 82.07200000, alow: 81.70800000, aBid: 81.84400000, aAsk: 81.87100000, aRange: 364.00000000, aRatio: 0.37362637, aLookup: 3.00000000, aStrength: 6.00000000
19:04:05 cu_time_blaster EURJPY,M1: CHFJPY: ahigh: 82.10200000, alow: 81.97400000, aBid: 81.99800000, aAsk: 82.02800000, aRange: 128.00000000, aRatio: 0.18750000, aLookup: 2.00000000, aStrength: 7.00000000
19:04:05 cu_time_blaster EURJPY,M1: EURNZD: ahigh: 1.54636000, alow: 1.54174000, aBid: 1.54488000, aAsk: 1.54544000, aRange: 462.00000000, aRatio: 0.67965368, aLookup: 6.00000000, aStrength: 3.00000000
19:04:05 cu_time_blaster EURJPY,M1: EURCAD: ahigh: 1.24110000, alow: 1.23923000, aBid: 1.23943000, aAsk: 1.23970000, aRange: 187.00000000, aRatio: 0.10695187, aLookup: 2.00000000, aStrength: 7.00000000
19:04:05 cu_time_blaster EURJPY,M1: CADCHF: ahigh: 0.96885000, alow: 0.96735000, aBid: 0.96875000, aAsk: 0.96913000, aRange: 150.00000000, aRatio: 0.93333333, aLookup: 8.00000000, aStrength: 1.00000000
19:04:05 cu_time_blaster EURJPY,M1: NZDJPY: ahigh: 63.92400000, alow: 63.66000000, aBid: 63.73200000, aAsk: 63.76800000, aRange: 264.00000000, aRatio: 0.27272727, aLookup: 3.00000000, aStrength: 6.00000000
19:04:05 cu_time_blaster EURJPY,M1: NZDUSD: ahigh: 0.81127000, alow: 0.80803000, aBid: 0.80902000, aAsk: 0.80935000, aRange: 324.00000000, aRatio: 0.30555556, aLookup: 3.00000000, aStrength: 6.00000000
19:04:05 cu_time_blaster EURJPY,M1: GBPCAD: ahigh: 1.56807000, alow: 1.56675000, aBid: 1.56681000, aAsk: 1.56727000, aRange: 132.00000000, aRatio: 0.04545455, aLookup: 1.00000000, aStrength: 8.00000000
19:04:05 cu_time_blaster EURJPY,M1: GBPNZD: ahigh: 1.95459000, alow: 1.94837000, aBid: 1.95322000, aAsk: 1.95365000, aRange: 622.00000000, aRatio: 0.77974277, aLookup: 7.00000000, aStrength: 2.00000000
19:04:05 cu_time_blaster EURJPY,M1: GBPAUD: ahigh: 1.52300000, alow: 1.51774000, aBid: 1.52109000, aAsk: 1.52147000, aRange: 526.00000000, aRatio: 0.63688213, aLookup: 6.00000000, aStrength: 3.00000000
19:04:05 cu_time_blaster EURJPY,M1: NZDCHF: ahigh: 0.77871000, alow: 0.77639000, aBid: 0.77710000, aAsk: 0.77750000, aRange: 232.00000000, aRatio: 0.30603448, aLookup: 3.00000000, aStrength: 6.00000000
19:04:05 cu_time_blaster EURJPY,M1: NZDCAD: ahigh: 0.80398000, alow: 0.80173000, aBid: 0.80201000, aAsk: 0.80243000, aRange: 225.00000000, aRatio: 0.12444444, aLookup: 2.00000000, aStrength: 7.00000000
19:04:06 cu_time_blaster EURJPY,M1: USDCHF: ahigh: 0.96076000, alow: 0.95935000, aBid: 0.96047000, aAsk: 0.96077000, aRange: 141.00000000, aRatio: 0.79432624, aLookup: 7.00000000, aStrength: 2.00000000
19:04:06 cu_time_blaster EURJPY,M1: GBPUSD: ahigh: 1.58168000, alow: 1.57967000, aBid: 1.58054000, aAsk: 1.58078000, aRange: 201.00000000, aRatio: 0.43283582, aLookup: 4.00000000, aStrength: 5.00000000
19:04:06 cu_time_blaster EURJPY,M1: EURUSD: ahigh: 1.25154000, alow: 1.24969000, aBid: 1.25016000, aAsk: 1.25042000, aRange: 185.00000000, aRatio: 0.25405405, aLookup: 3.00000000, aStrength: 6.00000000
19:04:06 cu_time_blaster EURJPY,M1: USDJPY: ahigh: 78.83400000, alow: 78.72100000, aBid: 78.77000000, aAsk: 78.79400000, aRange: 113.00000000, aRatio: 0.43362832, aLookup: 4.00000000, aStrength: 5.00000000
19:04:06 cu_time_blaster EURJPY,M1: USDCAD: ahigh: 0.99243000, alow: 0.99083000, aBid: 0.99128000, aAsk: 0.99152000, aRange: 160.00000000, aRatio: 0.28125000, aLookup: 3.00000000, aStrength: 6.00000000
19:04:06 cu_time_blaster EURJPY,M1: AUDUSD: ahigh: 1.04153000, alow: 1.03708000, aBid: 1.03891000, aAsk: 1.03917000, aRange: 445.00000000, aRatio: 0.41123596, aLookup: 4.00000000, aStrength: 5.00000000
19:04:06 cu_time_blaster EURJPY,M1: EURGBP: ahigh: 0.79158000, alow: 0.79073000, aBid: 0.79089000, aAsk: 0.79116000, aRange: 85.00000000, aRatio: 0.18823529, aLookup: 2.00000000, aStrength: 7.00000000
19:04:06 cu_time_blaster EURJPY,M1: EURAUD: ahigh: 1.20489000, alow: 1.20115000, aBid: 1.20319000, aAsk: 1.20348000, aRange: 374.00000000, aRatio: 0.54545455, aLookup: 5.00000000, aStrength: 4.00000000
19:04:06 cu_time_blaster EURJPY,M1: EURCHF: ahigh: 1.20097000, alow: 1.20083000, aBid: 1.20089000, aAsk: 1.20116000, aRange: 14.00000000, aRatio: 0.42857143, aLookup: 4.00000000, aStrength: 5.00000000
19:04:06 cu_time_blaster EURJPY,M1: EURJPY: ahigh: 98.61800000, alow: 98.45200000, aBid: 98.48700000, aAsk: 98.51400000, aRange: 166.00000000, aRatio: 0.21084337, aLookup: 2.00000000, aStrength: 7.00000000
19:04:06 cu_time_blaster EURJPY,M1: GBPCHF: ahigh: 1.51849000, alow: 1.51676000, aBid: 1.51813000, aAsk: 1.51862000, aRange: 173.00000000, aRatio: 0.79190751, aLookup: 7.00000000, aStrength: 2.00000000
19:04:06 cu_time_blaster EURJPY,M1: CADJPY: ahigh: 79.50800000, alow: 79.33100000, aBid: 79.44700000, aAsk: 79.47900000, aRange: 177.00000000, aRatio: 0.65536723, aLookup: 6.00000000, aStrength: 3.00000000
19:04:06 cu_time_blaster EURJPY,M1: GBPJPY: ahigh: 124.62500000, alow: 124.40200000, aBid: 124.50400000, aAsk: 124.54900000, aRange: 223.00000000, aRatio: 0.45739910, aLookup: 4.00000000, aStrength: 5.00000000
19:04:06 cu_time_blaster EURJPY,M1: AUDNZD: ahigh: 1.28429000, alow: 1.28285000, aBid: 1.28379000, aAsk: 1.28422000, aRange: 144.00000000, aRatio: 0.65277778, aLookup: 6.00000000, aStrength: 3.00000000
19:04:06 cu_time_blaster EURJPY,M1: AUDCAD: ahigh: 1.03250000, alow: 1.02909000, aBid: 1.02993000, aAsk: 1.03022000, aRange: 341.00000000, aRatio: 0.24633431, aLookup: 2.00000000, aStrength: 7.00000000
19:04:06 cu_time_blaster EURJPY,M1: AUDCHF: ahigh: 0.99962000, alow: 0.99639000, aBid: 0.99794000, aAsk: 0.99832000, aRange: 323.00000000, aRatio: 0.47987616, aLookup: 4.00000000, aStrength: 5.00000000
19:04:06 cu_time_blaster EURJPY,M1: AUDJPY: ahigh: 82.07200000, alow: 81.70800000, aBid: 81.84400000, aAsk: 81.87100000, aRange: 364.00000000, aRatio: 0.37362637, aLookup: 3.00000000, aStrength: 6.00000000
19:04:06 cu_time_blaster EURJPY,M1: CHFJPY: ahigh: 82.10200000, alow: 81.97400000, aBid: 81.99800000, aAsk: 82.02800000, aRange: 128.00000000, aRatio: 0.18750000, aLookup: 2.00000000, aStrength: 7.00000000
19:04:06 cu_time_blaster EURJPY,M1: EURNZD: ahigh: 1.54636000, alow: 1.54174000, aBid: 1.54488000, aAsk: 1.54544000, aRange: 462.00000000, aRatio: 0.67965368, aLookup: 6.00000000, aStrength: 3.00000000
19:04:06 cu_time_blaster EURJPY,M1: EURCAD: ahigh: 1.24110000, alow: 1.23923000, aBid: 1.23943000, aAsk: 1.23970000, aRange: 187.00000000, aRatio: 0.10695187, aLookup: 2.00000000, aStrength: 7.00000000
